국적,목적,2018년,2019년,2020년,2021년,2022년,2023년,계,
필리핀,유학연수,"1,317","1,392",552,173,698,757,"4,889",
필리핀,기타,"193,067","213,354","69,346","82,686","100,568","82,645","741,666",
필리핀,소 계,"460,168","503,867","115,696","116,233","199,845","173,822","1,569,631",
홍  콩,관광,"669,960","679,916","86,466",163,"58,316","204,622","1,699,443",
홍  콩,상용,603,684,172,211,733,349,"2,752",
홍  콩,공용,27,42,11,7,16,14,117,
홍  콩,유학연수,"2,420","2,772",832,514,"1,163","1,199","8,900",
홍  콩,기타,"10,808","11,520","1,397",363,967,"2,141","27,196",
홍  콩,소 계,"683,818","694,934","88,878","1,258","61,195","208,325","1,738,408",
태  국,관광,"482,726","484,496","58,834","1,430","154,744","200,433","1,382,663",
태  국,상용,551,651,138,98,648,489,"2,575",
태  국,공용,"2,896","3,861",349,95,674,"2,394","10,269",
태  국,유학연수,"1,437","1,741",664,588,"1,503","1,051","6,984",
태  국,기타,"71,302","80,861","16,583","6,108","21,690","23,917","220,461",
태  국,소 계,"558,912","571,610","76,568","8,319","179,259","228,284","1,622,952",
말레이시아,관광,"348,362","373,410","40,521",698,"59,324","112,241","934,556",
말레이시아,상용,"1,362","1,503",252,224,615,522,"4,478",
말레이시아,공용,55,76,14,58,27,56,286,
말레이시아,유학연수,"2,520","2,489",924,626,"1,561","1,017","9,137",
말레이시아,기타,"30,630","31,112","6,839","2,882","8,922","11,655","92,040",
말레이시아,소 계,"382,929","408,590","48,550","4,488","70,449","125,491","1,040,497",
싱가포르,관광,"210,437","226,722","13,976","5,360","152,975","158,045","767,515",
싱가포르,상용,"1,511","1,719",299,510,"3,030","1,799","8,868",
싱가포르,공용,54,89,20,35,51,132,381,
싱가포르,유학연수,"1,314","1,168",249,116,543,462,"3,852",
싱가포르,기타,"18,581","16,444","3,465","1,504","8,673","9,814","58,481",
싱가포르,소 계,"231,897","246,142","18,009","7,525","165,272","170,252","839,097",
인도네시아,관광,"171,969","192,606","36,561","15,804","57,088","84,436","558,464",
인도네시아,상용,"2,733","1,889",191,64,547,876,"6,300",
인도네시아,공용,"1,189","2,692",221,172,"1,525","1,367","7,166",
인도네시아,유학연수,"2,732","3,146","1,505","1,122","2,936","1,848","13,289",
인도네시아,기타,"70,444","78,242","28,284","29,401","44,654","42,647","293,672",
인도네시아,소 계,"249,067","278,575","66,762","46,563","106,750","131,174","878,891",
아시아주 기타,관광,"82,167","89,556","10,803","1,172","9,367","24,360","217,425",
아시아주 기타,상용,"1,409","1,599",324,179,501,477,"4,489",
아시아주 기타,공용,"3,346","4,312",481,253,"2,173","2,041","12,606",
아시아주 기타,유학연수,"2,643","3,142","1,678",748,"1,859","2,126","12,196",
아시아주 기타,기타,"43,199","45,876","12,546","7,173","47,054","41,271","197,119",
아시아주 기타,소 계,"132,764","144,485","25,832","9,525","60,954","70,275","443,835",
중 동,관광,"144,167","150,280","16,015","2,871","56,414","59,374","429,121",
중 동,상용,"12,858","14,809","2,786","4,103","7,708","6,493","48,757",
중 동,공용,"1,390","1,425",164,725,758,469,"4,931",
중 동,유학연수,"10,553","11,792","3,929","4,628","10,062","6,744","47,708",
중 동,기타,"68,747","74,319","20,429","24,642","49,552","38,012","275,701",
중 동,소 계,"237,715","252,625","43,323","36,969","124,494","111,092","806,218",
우즈베키스탄,관광,"36,451","35,664","4,208",214,"5,652","5,425","87,614",
우즈베키스탄,상용,"6,219","8,768","1,211",538,"1,145","1,543","19,424",
우즈베키스탄,공용,24,37,21,159,96,19,356,
우즈베키스탄,유학연수,"5,825","6,882","2,232","2,493","6,566","4,285","28,283",
우즈베키스탄,기타,"34,465","36,925","8,101","10,270","22,736","16,810","129,307",
우즈베키스탄,소 계,"82,984","88,276","15,773","13,674","36,195","28,082","264,984",
터  키,관광,"16,463","16,964","1,775",495,"8,549","8,996","53,242",
터  키,상용,172,166,106,156,151,110,861,
터  키,공용,690,780,40,50,54,98,"1,712",
터  키,유학연수,643,675,291,359,650,374,"2,992",
터  키,기타,"11,590","12,708","4,348","4,263","8,647","7,605","49,161",
터  키,소 계,"29,558","31,293","6,560","5,323","18,051","17,183","107,968",
이스라엘,관광,"14,467","16,309","1,120",172,"5,571","8,028","45,667",
이스라엘,상용,85,125,65,193,126,42,636,
이스라엘,공용,0,18,6,21,3,2,50,
이스라엘,유학연수,81,65,37,38,80,40,341,
이스라엘,기타,695,585,217,615,486,309,"2,907",
이스라엘,소 계,"15,328","17,102","1,445","1,039","6,266","8,421","49,601",
이  란,관광,"2,656","2,434",104,63,"1,292",791,"7,340",
이  란,상용,"1,792",754,81,11,315,302,"3,255",
이  란,공용,125,97,11,3,38,18,292,
이  란,유학연수,333,345,171,193,267,133,"1,442",
이  란,기타,"1,721",664,198,189,497,244,"3,513",
이  란,소 계,"6,627","4,294",565,459,"2,409","1,488","15,842",
카자흐스탄,관광,"37,227","34,943","4,938",595,"19,020","16,795","113,518",
카자흐스탄,상용,118,172,46,18,107,95,556,
카자흐스탄,공용,37,78,13,132,62,40,362,
카자흐스탄,유학연수,"1,705","1,822",494,808,"1,215",862,"6,906",
카자흐스탄,기타,"13,772","15,951","4,749","5,659","9,869","7,667","57,667",
카자흐스탄,소 계,"52,859","52,966","10,240","7,212","30,273","25,459","179,009",
요르단,관광,"1,376","1,567",169,56,433,428,"4,029",
요르단,상용,795,849,268,389,683,457,"3,441",
요르단,공용,20,32,2,13,23,12,102,
요르단,유학연수,84,76,39,35,51,26,311,
요르단,기타,418,460,239,240,327,257,"1,941",
요르단,소 계,"2,693","2,984",717,733,"1,517","1,180","9,824",
사우디아라비아,관광,"9,644","12,381",995,43,"6,561","8,147","37,771",
사우디아라비아,상용,176,160,118,273,304,115,"1,146",
사우디아라비아,공용,289,56,14,63,147,133,702,
사우디아라비아,유학연수,780,747,243,154,299,310,"2,533",
사우디아라비아,기타,664,814,346,565,"1,180","1,013","4,582",
사우디아라비아,소 계,"11,553","14,158","1,716","1,098","8,491","9,718","46,734",
이라크,관광,"1,344","1,355",140,101,352,366,"3,658",
이라크,상용,"1,193","1,232",358,509,916,508,"4,716",
이라크,공용,49,60,6,8,14,35,172,
이라크,유학연수,57,59,29,31,40,31,247,
이라크,기타,168,117,40,64,106,82,577,
이라크,소 계,"2,811","2,823",573,713,"1,428","1,022","9,370",
중 동 기타,관광,"24,539","28,663","2,566","1,132","8,984","10,398","76,282",
중 동 기타,상용,"2,308","2,583",533,"2,016","3,961","3,321","14,722",
중 동 기타,공용,156,267,51,276,321,112,"1,183",
중 동 기타,유학연수,"1,045","1,121",393,517,894,683,"4,653",
중 동 기타,기타,"5,254","6,095","2,191","2,777","5,704","4,025","26,046",
중 동 기타,소 계,"33,302","38,729","5,734","6,718","19,864","18,539","122,886",
미 주,관광,"953,155","1,034,911","131,102","74,411","447,424","607,192","3,248,195",
미 주,상용,"5,011","5,687","1,548","1,310","2,635","2,462","18,653",
미 주,공용,"28,859","35,920","12,092","14,985","21,634","20,527","134,017",
미 주,유학연수,"6,953","8,398","2,790","3,891","6,805","4,657","33,494",
미 주,기타,"248,814","260,742","123,955","147,228","189,274","140,323","1,110,336",
미 주,소 계,"1,242,792","1,345,658","271,487","241,825","667,772","775,161","4,544,695",
미  국,관광,"748,967","809,004","105,502","70,722","369,211","486,837","2,590,243",
미  국,상용,"4,041","4,656","1,233",782,"1,898","1,784","14,394",
미  국,공용,"28,027","34,796","11,741","14,458","21,110","19,951","130,083",
미  국,유학연수,"4,139","5,176","1,607","2,641","4,354","3,017","20,934",
미  국,기타,"182,818","190,406","100,334","115,422","147,075","107,099","843,154",
미  국,소 계,"967,992","1,044,038","220,417","204,025","543,648","618,688","3,598,808",
에콰도르,관광,"1,537","1,833",205,21,594,"1,007","5,197",
에콰도르,상용,2,0,1,18,6,2,29,
에콰도르,공용,10,21,12,21,26,26,116,
에콰도르,유학연수,210,214,76,67,100,77,744,
에콰도르,기타,470,560,106,68,109,151,"1,464",
에콰도르,소 계,"2,229","2,628",400,195,835,"1,263","7,550",
쿠  바,관광,85,214,10,8,37,26,380,
쿠  바,상용,12,4,0,0,7,0,23,
쿠  바,공용,17,16,0,5,7,8,53,
쿠  바,유학연수,6,22,7,3,2,1,41,
쿠  바,기타,67,59,15,14,33,33,221,
쿠  바,소 계,187,315,32,30,86,68,718,
캐나다,관광,"143,354","152,834","16,428","2,557","56,528","85,268","456,969",
캐나다,상용,510,522,211,265,263,221,"1,992",
캐나다,공용,300,394,80,69,143,269,"1,255",
캐나다,유학연수,595,697,242,179,494,329,"2,536",
캐나다,기타,"49,500","50,961","17,773","26,725","35,636","23,955","204,550",
캐나다,소 계,"194,259","205,408","34,734","29,795","93,064","110,042","667,302",
브라질,관광,"15,115","18,209","2,254",67,"5,755","9,309","50,709",
브라질,상용,135,204,48,142,228,264,"1,021",
브라질,공용,150,163,27,38,81,50,509,
브라질,유학연수,337,414,174,187,363,243,"1,718",
브라질,기타,"4,008","4,798","1,451","1,249","2,182","2,501","16,189",
브라질,소 계,"19,745","23,788","3,954","1,683","8,609","12,367","70,146",
멕시코,관광,"18,944","23,319","2,797",636,"5,678","9,604","60,978",
멕시코,상용,75,74,13,7,40,44,253,
멕시코,공용,63,83,41,57,71,51,366,
멕시코,유학연수,700,906,276,327,723,452,"3,384",
멕시코,기타,"5,410","6,099","2,599","2,445","2,164","1,589","20,306",
멕시코,소 계,"25,192","30,481","5,726","3,472","8,676","11,740","85,287",
칠  레,관광,"4,413","4,872",802,23,"1,524","3,394","15,028",
칠  레,상용,31,30,6,4,71,58,200,
칠  레,공용,8,27,1,18,3,4,61,
칠  레,유학연수,93,97,32,80,138,81,521,
칠  레,기타,604,918,194,129,208,288,"2,341",
칠  레,소 계,"5,149","5,944","1,035",254,"1,944","3,825","18,151",
아르헨티나,관광,"4,061","4,287",684,68,"1,281","2,018","12,399",
아르헨티나,상용,36,27,4,17,14,7,105,
아르헨티나,공용,12,18,1,10,9,4,54,
아르헨티나,유학연수,37,38,20,15,23,24,157,
아르헨티나,기타,686,783,260,244,364,626,"2,963",
아르헨티나,소 계,"4,832","5,153",969,354,"1,691","2,679","15,678",
콜롬비아,관광,"4,932","6,196",547,41,"2,012","2,715","16,443",
콜롬비아,상용,3,15,4,18,14,9,63,
콜롬비아,공용,32,90,80,132,51,43,428,
콜롬비아,유학연수,234,233,97,121,196,141,"1,022",
콜롬비아,기타,675,850,247,258,381,640,"3,051",
콜롬비아,소 계,"5,876","7,384",975,570,"2,654","3,548","21,007",
페  루,관광,"3,199","3,778",572,40,"1,040","1,891","10,520",
페  루,상용,10,24,3,19,28,21,105,
페  루,공용,75,107,39,69,35,32,357,
페  루,유학연수,122,161,78,72,133,90,656,
페  루,기타,734,675,68,58,150,437,"2,122",
페  루,소 계,"4,140","4,745",760,258,"1,386","2,471","13,760",
베네수엘라,관광,"1,062","1,101",168,100,370,426,"3,227",
베네수엘라,상용,16,15,2,5,13,15,66,
베네수엘라,공용,12,21,9,7,8,4,61,
베네수엘라,유학연수,40,48,15,8,21,17,149,
베네수엘라,기타,831,797,306,181,249,262,"2,626",
베네수엘라,소 계,"1,961","1,982",500,301,661,724,"6,129",
미 주 기타,관광,"7,486","9,264","1,133",128,"3,394","4,697","26,102",
미 주 기타,상용,140,116,23,33,53,37,402,
미 주 기타,공용,153,184,61,101,90,85,674,
미 주 기타,유학연수,440,392,166,191,258,185,"1,632",
미 주 기타,기타,"3,011","3,836",602,435,723,"2,742","11,349",
미 주 기타,소 계,"11,230","13,792","1,985",888,"4,518","7,746","40,159",
구 주,관광,"748,357","826,005","100,963","28,018","260,754","385,998","2,350,095",
구 주,상용,"16,203","14,408","4,610","4,540","5,417","5,030","50,208",
구 주,공용,"2,430","2,828",838,930,"1,422","1,337","9,785",
구 주,유학연수,"16,753","19,649","8,126","10,443","17,123","11,032","83,126",
구 주,기타,"219,877","232,366","100,374","103,399","121,371","107,621","885,008",
구 주,소 계,"1,003,620","1,095,256","214,911","147,330","406,087","511,018","3,378,222",
러시아(연방),관광,"214,665","250,571","39,702","3,550","26,644","48,926","584,058",
러시아(연방),상용,"1,663","1,976",576,836,747,544,"6,342",
러시아(연방),공용,287,398,90,149,96,62,"1,082",
러시아(연방),유학연수,"1,784","2,100",979,"1,457","1,739","1,239","9,298",
러시아(연방),기타,"84,143","88,012","31,739","26,905","30,793","39,872","301,464",
러시아(연방),소 계,"302,542","343,057","73,086","32,897","60,019","90,643","902,244",
폴란드,관광,"13,985","15,621","1,758",731,"7,001","10,759","49,855",
폴란드,상용,201,135,94,107,117,67,721,
폴란드,공용,19,23,8,9,19,25,103,
폴란드,유학연수,287,373,142,218,307,220,"1,547",
폴란드,기타,"7,479","7,761","3,561","3,049","4,288","4,151","30,289",
폴란드,소 계,"21,971","23,913","5,563","4,114","11,732","15,222","82,515",
덴마크,관광,"9,769","10,970","1,157",366,"4,925","6,711","33,898",
덴마크,상용,195,148,65,76,83,92,659,
덴마크,공용,84,97,33,8,18,15,255,
덴마크,유학연수,370,481,148,211,298,149,"1,657",
덴마크,기타,"1,626","1,757",656,735,814,634,"6,222",
덴마크,소 계,"12,044","13,453","2,059","1,396","6,138","7,601","42,691",
그리스,관광,"5,869","6,449","1,636","1,482","3,731","3,054","22,221",
그리스,상용,251,242,154,147,127,68,989,
그리스,공용,39,28,13,9,15,7,111,
그리스,유학연수,24,21,16,17,36,33,147,
그리스,기타,"3,107","3,016","1,219","1,662","1,677","1,121","11,802",
그리스,소 계,"9,290","9,756","3,038","3,317","5,586","4,283","35,270",
스위스,관광,"16,077","16,111","1,170",476,"7,030","11,230","52,094",
스위스,상용,317,216,67,84,50,40,774,
스위스,공용,25,33,9,9,18,15,109,
스위스,유학연수,294,336,194,251,346,263,"1,684",
스위스,기타,"1,390","1,151",444,676,625,496,"4,782",
스위스,소 계,"18,103","17,847","1,884","1,496","8,069","12,044","59,443",
노르웨이,관광,"10,460","10,162",905,306,"3,730","6,198","31,761",
노르웨이,상용,"1,626",374,69,68,121,142,"2,400",
노르웨이,공용,25,27,8,9,20,37,126,
노르웨이,유학연수,313,370,129,156,254,184,"1,406",
노르웨이,기타,"1,191",837,396,382,449,333,"3,588",
노르웨이,소 계,"13,615","11,770","1,507",921,"4,574","6,894","39,281",
스페인,관광,"22,923","26,087","2,051",719,"11,269","14,486","77,535",
스페인,상용,236,288,105,124,96,86,935,
스페인,공용,103,161,52,30,65,70,481,
스페인,유학연수,807,917,346,768,"1,055",628,"4,521",
스페인,기타,"3,245","3,203","1,095","1,078","1,882","1,497","12,000",
스페인,소 계,"27,314","30,656","3,649","2,719","14,367","16,767","95,472",
루마니아,관광,"5,437","6,454","1,212","1,133","3,677","3,846","21,759",
루마니아,상용,108,84,47,58,74,67,438,
루마니아,공용,49,53,12,12,41,39,206,
루마니아,유학연수,103,99,49,61,80,68,460,
루마니아,기타,"5,675","6,091","1,880","2,031","2,000","1,973","19,650",
루마니아,소 계,"11,372","12,781","3,200","3,295","5,872","5,993","42,513",
벨기에,관광,"10,048","11,875",938,436,"5,506","8,146","36,949",
벨기에,상용,199,215,85,120,106,101,826,
벨기에,공용,44,59,14,12,23,35,187,
벨기에,유학연수,281,386,147,275,356,184,"1,629",
벨기에,기타,"1,927","2,004","1,313","1,305","1,737","1,155","9,441",
벨기에,소 계,"12,499","14,539","2,497","2,148","7,728","9,621","49,032",
독  일,관광,"93,709","97,582","9,205","3,182","42,539","60,164","306,381",
독  일,상용,"2,720","2,634",838,910,"1,100","1,101","9,303",
독  일,공용,378,300,117,116,186,139,"1,236",
독  일,유학연수,"2,833","3,304","1,302","1,985","3,189","1,807","14,420",
독  일,기타,"16,149","16,910","12,666","13,845","18,093","11,164","88,827",
독  일,소 계,"115,789","120,730","24,128","20,038","65,107","74,375","420,167",
영  국,관광,"108,601","120,840","13,368","4,213","35,753","61,808","344,583",
영  국,상용,"1,905","1,659",432,218,593,567,"5,374",
영  국,공용,193,196,79,129,218,123,938,
영  국,유학연수,620,707,361,214,519,490,"2,911",
영  국,기타,"19,658","20,274","6,179","4,200","7,723","7,292","65,326",
영  국,소 계,"130,977","143,676","20,419","8,974","44,806","70,280","419,132",
프랑스,관광,"78,982","88,189","8,183","2,403","43,561","58,696","280,014",
프랑스,상용,"2,855","2,884",878,673,"1,027",946,"9,263",
프랑스,공용,429,539,163,166,258,315,"1,870",
프랑스,유학연수,"4,487","5,263","2,378","2,336","4,560","3,171","22,195",
프랑스,기타,"13,343","13,919","7,769","10,122","13,213","8,310","66,676",
프랑스,소 계,"100,096","110,794","19,371","15,700","62,619","71,438","380,018",
네덜란드,관광,"28,879","30,455","2,919",912,"13,457","19,800","96,422",
네덜란드,상용,397,448,124,134,120,96,"1,319",
네덜란드,공용,114,107,19,33,67,53,393,
네덜란드,유학연수,"1,005","1,188",301,352,"1,065",473,"4,384",
네덜란드,기타,"6,739","6,940","9,158","12,003","10,942","7,954","53,736",
네덜란드,소 계,"37,134","39,138","12,521","13,434","25,651","28,376","156,254",
우크라이나,관광,"8,065","8,215","3,303","3,570","4,924","2,563","30,640",
우크라이나,상용,"1,231","1,025",236,123,185,251,"3,051",
우크라이나,공용,57,55,25,26,15,57,235,
우크라이나,유학연수,214,285,142,161,160,106,"1,068",
우크라이나,기타,"16,041","18,087","7,862","10,326","8,021","5,358","65,695",
우크라이나,소 계,"25,608","27,667","11,568","14,206","13,305","8,335","100,689",
이탈리아,관광,"35,029","36,558","3,205",987,"14,067","18,894","108,740",
이탈리아,상용,762,781,351,382,317,271,"2,864",
이탈리아,공용,163,193,60,50,50,50,566,
이탈리아,유학연수,563,793,256,446,756,427,"3,241",
이탈리아,기타,"10,029","11,019","2,583","2,226","2,948","4,326","33,131",
이탈리아,소 계,"46,546","49,344","6,455","4,091","18,138","23,968","148,542",
불가리아,관광,"2,885","3,224",419,236,"1,179","1,721","9,664",
불가리아,상용,36,28,5,9,10,3,91,
불가리아,공용,14,42,5,8,19,11,99,
불가리아,유학연수,91,80,42,52,60,56,381,
불가리아,기타,"3,053","3,162","1,180","1,528","1,908",706,"11,537",
불가리아,소 계,"6,079","6,536","1,651","1,833","3,176","2,497","21,772",
스웨덴,관광,"17,194","17,277","1,369",495,"6,108","10,677","53,120",
스웨덴,상용,326,293,125,156,128,112,"1,140",
스웨덴,공용,93,91,24,37,58,40,343,
스웨덴,유학연수,681,728,222,328,479,257,"2,695",
스웨덴,기타,"1,209","1,320",448,509,682,467,"4,635",
스웨덴,소 계,"19,503","19,709","2,188","1,525","7,455","11,553","61,933",
구 주 기타,관광,"65,780","69,365","8,463","2,821","25,653","38,319","210,401",
구 주 기타,상용,"1,175",978,359,315,416,476,"3,719",
구 주 기타,공용,314,426,107,118,236,244,"1,445",
구 주 기타,유학연수,"1,996","2,218",972,"1,155","1,864","1,277","9,482",
구 주 기타,기타,"23,873","26,903","10,226","10,817","13,576","10,812","96,207",
구 주 기타,소 계,"93,138","99,890","20,127","15,226","41,745","51,128","321,254",
대양주,관광,"167,882","190,715","22,975","1,174","68,046","109,974","560,766",
대양주,상용,"1,411","1,248",278,255,"1,284",723,"5,199",
대양주,공용,526,735,121,101,328,532,"2,343",
대양주,유학연수,411,631,171,82,261,251,"1,807",
대양주,기타,"23,201","24,662","6,909","3,962","12,164","13,972","84,870",
대양주,소 계,"193,431","217,991","30,454","5,574","82,083","125,452","654,985",
오스트레일리아,관광,"136,023","154,954","18,670",904,"56,106","92,568","459,225",
오스트레일리아,상용,"1,203",999,230,205,"1,030",569,"4,236",
오스트레일리아,공용,294,507,68,72,245,372,"1,558",
오스트레일리아,유학연수,337,535,138,59,212,198,"1,479",
오스트레일리아,기타,"15,276","16,223","4,066","2,263","7,909","9,512","55,249",
오스트레일리아,소 계,"153,133","173,218","23,172","3,503","65,502","103,219","521,747",
뉴질랜드,관광,"27,019","31,214","4,089",201,"11,403","16,672","90,598",
뉴질랜드,상용,178,227,44,50,250,150,899,
뉴질랜드,공용,124,118,37,15,23,25,342,
뉴질랜드,유학연수,34,49,23,7,24,33,170,
뉴질랜드,기타,"6,850","7,346","2,405","1,387","4,022","4,224","26,234",
뉴질랜드,소 계,"34,205","38,954","6,598","1,660","15,722","21,104","118,243",
키리바시,관광,349,283,33,31,24,30,750,
키리바시,공용,2,8,0,0,5,14,29,
키리바시,유학연수,4,20,0,0,0,3,27,
키리바시,기타,516,541,236,158,84,24,"1,559",
키리바시,소 계,871,852,269,189,113,71,"2,365",
피  지,관광,"2,919","2,614",54,6,225,283,"6,101",
피  지,상용,0,0,0,0,0,0,0,
피  지,공용,35,25,7,4,17,3,91,
피  지,유학연수,16,19,7,11,14,11,78,
피  지,기타,146,174,58,46,50,68,542,
피  지,소 계,"3,116","2,832",126,67,306,365,"6,812",
대양주 기타,관광,"1,572","1,650",129,32,288,421,"4,092",
대양주 기타,상용,30,22,4,0,4,4,64,
대양주 기타,공용,71,77,9,10,38,118,323,
대양주 기타,유학연수,20,8,3,5,11,6,53,
대양주 기타,기타,413,378,144,108,99,144,"1,286",
대양주 기타,소 계,"2,106","2,135",289,155,440,693,"5,818",
아프리카주,관광,"28,060","27,014","3,259",711,"10,734","11,153","80,931",
아프리카주,상용,"7,418","9,508","1,501","1,392","2,962","2,207","24,988",
아프리카주,공용,"1,075","1,135",221,354,842,631,"4,258",
아프리카주,유학연수,"2,963","2,908","1,286","1,603","2,296","1,484","12,540",
아프리카주,기타,"14,203","19,694","8,107","8,027","12,898","14,733","77,662",
아프리카주,소 계,"53,719","60,259","14,374","12,087","29,732","30,208","200,379",
남아프리카 공화국,관광,"6,830","7,008",900,64,"2,473","3,099","20,374",
남아프리카 공화국,상용,97,73,26,19,19,22,256,
남아프리카 공화국,공용,26,57,14,9,35,56,197,
남아프리카 공화국,유학연수,45,52,16,5,32,27,177,
남아프리카 공화국,기타,"4,797","5,954","2,187","1,098","2,957","3,752","20,745",
남아프리카 공화국,소 계,"11,795","13,144","3,143","1,195","5,516","6,956","41,749",
나이지리아,관광,944,"1,491",139,84,711,370,"3,739",
나이지리아,상용,825,697,183,110,259,194,"2,268",
나이지리아,공용,128,121,35,65,112,23,484,
나이지리아,유학연수,340,284,97,190,225,198,"1,334",
나이지리아,기타,318,436,221,73,252,248,"1,548",
나이지리아,소 계,"2,555","3,029",675,522,"1,559","1,033","9,373",
이집트,관광,"4,668","2,048",251,138,"1,125","1,013","9,243",
이집트,상용,"1,069","1,531",278,427,523,442,"4,270",
이집트,공용,65,84,10,20,40,36,255,
이집트,유학연수,220,192,100,122,160,113,907,
이집트,기타,"1,608","1,978",868,"1,200","1,925","1,184","8,763",
이집트,소 계,"7,630","5,833","1,507","1,907","3,773","2,788","23,438",
